Once	ADV	None	['on one occasion', 'as soon as', 'at a previous time']	at a previous time	None	at a previous time	None
rich	ADJ	None	['people who have possessions and wealth (considered as a group)', 'possessing material wealth', 'having an abundant supply of desirable qualities or substances (especially natural resources)', 'of great worth or quality', 'marked by great fruitfulness', 'strong; intense', 'very productive', 'high in mineral content; having a high proportion of fuel to air; ,', 'suggestive of or characterized by great expense', 'containing plenty of fat, or eggs, or sugar', 'marked by richness and fullness of flavor', 'pleasantly full and mellow', 'affording an abundant supply']	high in mineral content; having a high proportion of fuel to air; ,	None	high in mineral content; having a high proportion of fuel to air; ,	None
but	CONJ	None	['and nothing more']	and nothing more	None	UNK	None
many	ADJ	None	["a quantifier that can be used with count nouns and is often preceded by `as' or `too' or `so' or `that'; amounting to a large but indefinite number"]	a quantifier that can be used with count nouns and is often preceded by `as' or `too' or `so' or `that'; amounting to a large but indefinite number	None	a quantifier that can be used with count nouns and is often preceded by `as' or `too' or `so' or `that'; amounting to a large but indefinite number	None
persons	NOUN	None	['a human being', 'a human body (usually including the clothing)', 'a grammatical category used in the classification of pronouns, possessive determiners, and verb forms according to whether they indicate the speaker, the addressee, or a third party']	a grammatical category used in the classification of pronouns, possessive determiners, and verb forms according to whether they indicate the speaker, the addressee, or a third party	None	a grammatical category used in the classification of pronouns, possessive determiners, and verb forms according to whether they indicate the speaker, the addressee, or a third party	None
succeed	VERB	None	['attain success or reach a desired goal', 'be the successor (of)']	be the successor (of)	None	be the successor (of)	None
in	ADP	None	['a unit of length equal to one twelfth of a foot', 'a rare soft silvery metallic element; occurs in small quantities in sphalerite', 'a state in midwestern United States', 'holding office', 'directed or bound inward', 'currently fashionable', 'to or toward the inside of']	a unit of length equal to one twelfth of a foot	None	UNK	None
appearing	VERB	None	['formal attendance (in court or at a hearing) of a party in an action', 'give a certain impression or have a certain outward aspect', 'come into sight or view', 'be issued or published', 'seem to be true, probable, or apparent', 'come into being or existence, or appear on the scene', 'appear as a character on stage or appear in a play, etc.', 'present oneself formally, as before a (judicial) authority']	seem to be true, probable, or apparent	None	seem to be true, probable, or apparent	None
to	PRT	None	UNK	UNK	None	UNK	None
be	VERB	None	['a light strong brittle grey toxic bivalent metallic element', 'have the quality of being; (copula, used with an adjective or a predicate noun)', 'be identical to; be someone or something', 'occupy a certain position or area; be somewhere', 'have an existence, be extant', 'happen, occur, take place', 'be identical or equivalent to', 'form or compose', 'work in a specific place, with a specific subject, or in a specific function', 'represent, as of a character on stage', 'spend or use time', 'have life, be alive', 'to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form', 'be priced at']	be identical or equivalent to	None	be identical to; be someone or something	None
clever	ADV	None	['showing self-interest and shrewdness in dealing with others', 'mentally quick and resourceful; ; -Bram Stoker', 'showing inventiveness and skill']	showing self-interest and shrewdness in dealing with others	None	UNK	None
.	.	None	UNK	Punctuation	None	Punctuation	None
Let	VERB	None	['a brutal terrorist group active in Kashmir; fights against India with the goal of restoring Islamic rule of India', "a serve that strikes the net before falling into the receiver's court; the ball must be served again", 'make it possible through a specific action or lack of action for something to happen', 'actively cause something to happen', 'consent to, give permission', 'cause to move; cause to be in a certain position or condition', 'leave unchanged', 'grant use or occupation of under a term of contract']	a brutal terrorist group active in Kashmir; fights against India with the goal of restoring Islamic rule of India	None	UNK	None
me	PRON	None	['a state in New England']	a state in New England	None	UNK	None
do	VERB	None	['an uproarious party', 'the syllable naming the first (tonic) note of any major scale in solmization', "doctor's degree in osteopathy", 'engage in', 'carry out or perform an action', 'get (something) done', 'proceed or get along', 'give rise to; cause to happen or occur, not always intentionally', 'carry out or practice; as of jobs and professions', 'be sufficient; be adequate, either in quality or quantity', 'create or design, often in a certain way', 'behave in a certain manner; show a certain behavior; conduct or comport oneself', 'spend time in prison or in a labor camp', 'carry on or function', 'arrange attractively', 'travel or traverse (a distance)']	the syllable naming the first (tonic) note of any major scale in solmization	None	engage in	None
the	DET	None	UNK	UNK	None	UNK	None
same	ADJ	None	['a member of an indigenous nomadic people living in northern Scandinavia and herding reindeer', 'the language of nomadic Lapps in northern Scandinavia and the Kola Peninsula', 'same in identity', 'closely similar or comparable in kind or quality or quantity or degree', 'equal in amount or value', 'unchanged in character or nature']	the language of nomadic Lapps in northern Scandinavia and the Kola Peninsula	None	same in identity	None
.	.	None	UNK	Punctuation	None	Punctuation	None
"	NOUN	None	UNK	UNK	None	UNK	None
That	DET	None	UNK	UNK	None	UNK	None
night	NOUN	None	['the time after sunset and before sunrise while it is dark outside', 'a period of ignorance or backwardness or gloom', 'the period spent sleeping', 'the dark part of the diurnal cycle considered a time unit', 'darkness', 'a shortening of nightfall', 'the time between sunset and midnight', 'Roman goddess of night; daughter of Erebus; counterpart of Greek Nyx']	the period spent sleeping	None	the period spent sleeping	None
when	ADV	None	UNK	UNK	None	UNK	None
everyone	NOUN	None	UNK	UNK	None	UNK	None
